,5.000,2.500
0,5.02,0.0
1,5.04,6.667
2,5.06,0.833
3,5.08,10.0
4,5.1,3.333
5,5.12,3.333
6,5.14,2.5
7,5.16,4.167
8,5.18,3.333
9,5.2,5.0
10,5.22,4.167
11,5.24,3.333
12,5.26,3.333
13,5.28,2.5
14,5.3,4.167
15,5.32,6.667
16,5.34,1.667
17,5.36,2.5
18,5.38,2.5
19,5.4,4.167
20,5.42,6.667
21,5.44,6.667
22,5.46,4.167
23,5.48,5.833
24,5.5,8.333
25,5.52,4.167
26,5.54,1.667
27,5.56,4.167
28,5.58,4.167
29,5.6,0.833
30,5.62,4.167
31,5.64,5.833
32,5.66,5.0
33,5.68,4.167
34,5.7,3.333
35,5.72,5.833
36,5.74,4.167
37,5.76,8.333
38,5.78,3.333
39,5.8,3.333
40,5.82,4.167
41,5.84,3.333
42,5.86,4.167
43,5.88,5.833
44,5.9,3.333
45,5.92,3.333
46,5.94,3.333
47,5.96,4.167
48,5.98,1.667
49,6.0,1.667
50,6.02,1.667
51,6.04,2.5
52,6.06,2.5
53,6.08,0.833
54,6.1,5.0
55,6.12,3.333
56,6.14,4.167
57,6.16,5.833
58,6.18,3.333
59,6.2,2.5
60,6.22,3.333
61,6.24,5.0
62,6.26,2.5
63,6.28,1.667
64,6.3,1.667
65,6.32,3.333
66,6.34,2.5
67,6.36,3.333
68,6.38,2.5
69,6.4,10.0
70,6.42,5.833
71,6.44,5.0
72,6.46,2.5
73,6.48,1.667
74,6.5,7.5
75,6.52,10.0
76,6.54,4.167
77,6.56,1.667
78,6.58,5.0
79,6.6,3.333
80,6.62,5.0
81,6.64,3.333
82,6.66,3.333
83,6.68,1.667
84,6.7,5.833
85,6.72,5.0
86,6.74,5.833
87,6.76,10.0
88,6.78,2.5
89,6.8,2.5
90,6.82,1.667
91,6.84,5.833
92,6.86,4.167
93,6.88,0.0
94,6.9,1.667
95,6.92,4.167
96,6.94,6.667
97,6.96,4.167
98,6.98,3.333
99,7.0,5.833
100,7.02,4.167
101,7.04,3.333
102,7.06,3.333
103,7.08,5.833
104,7.1,5.0
105,7.12,4.167
106,7.14,6.667
107,7.16,3.333
108,7.18,4.167
109,7.2,2.5
110,7.22,6.667
111,7.24,4.167
112,7.26,5.0
113,7.28,6.667
114,7.3,5.0
115,7.32,9.167
116,7.34,1.667
117,7.36,3.333
118,7.38,6.667
119,7.4,3.333
120,7.42,4.167
121,7.44,4.167
122,7.46,0.833
123,7.48,0.833
124,7.5,5.833
125,7.52,2.5
126,7.54,11.667
127,7.56,4.167
128,7.58,7.5
129,7.6,1.667
130,7.62,1.667
131,7.64,2.5
132,7.66,1.667
133,7.68,4.167
134,7.7,2.5
135,7.72,5.0
136,7.74,4.167
137,7.76,5.0
138,7.78,6.667
139,7.8,4.167
140,7.82,5.0
141,7.84,5.833
142,7.86,3.333
143,7.88,5.833
144,7.9,2.5
145,7.92,3.333
146,7.94,5.0
147,7.96,3.333
148,7.98,6.667
149,8.0,1.667
150,8.02,2.5
151,8.04,2.5
152,8.06,4.167
153,8.08,1.667
154,8.1,4.167
155,8.12,1.667
156,8.14,3.333
157,8.16,3.333
158,8.18,2.5
159,8.2,2.5
160,8.22,4.167
161,8.24,5.0
162,8.26,5.0
163,8.28,4.167
164,8.3,5.0
165,8.32,3.333
166,8.34,3.333
167,8.36,4.167
168,8.38,4.167
169,8.4,3.333
170,8.42,5.833
171,8.44,8.333
172,8.46,3.333
173,8.48,3.333
174,8.5,5.833
175,8.52,3.333
176,8.54,3.333
177,8.56,7.5
178,8.58,8.333
179,8.6,6.667
180,8.62,3.333
181,8.64,11.667
182,8.66,0.833
183,8.68,7.5
184,8.7,4.167
185,8.72,5.833
186,8.74,5.0
187,8.76,1.667
188,8.78,10.0
189,8.8,3.333
190,8.82,8.333
191,8.84,6.667
192,8.86,4.167
193,8.88,5.0
194,8.9,5.833
195,8.92,2.5
196,8.94,2.5
197,8.96,8.333
198,8.98,8.333
199,9.0,5.833
200,9.02,3.333
201,9.04,3.333
202,9.06,3.333
203,9.08,3.333
204,9.1,2.5
205,9.12,5.833
206,9.14,3.333
207,9.16,0.833
208,9.18,2.5
209,9.2,4.167
210,9.22,8.333
211,9.24,4.167
212,9.26,6.667
213,9.28,2.5
214,9.3,6.667
215,9.32,1.667
216,9.34,4.167
217,9.36,4.167
218,9.38,7.5
219,9.4,5.833
220,9.42,9.167
221,9.44,8.333
222,9.46,5.833
223,9.48,4.167
224,9.5,4.167
225,9.52,7.5
226,9.54,5.0
227,9.56,5.833
228,9.58,10.0
229,9.6,4.167
230,9.62,2.5
231,9.64,5.833
232,9.66,4.167
233,9.68,4.167
234,9.7,5.0
235,9.72,5.0
236,9.74,5.833
237,9.76,5.0
238,9.78,3.333
239,9.8,3.333
240,9.82,2.5
241,9.84,6.667
242,9.86,4.167
243,9.88,5.833
244,9.9,2.5
245,9.92,4.167
246,9.94,7.5
247,9.96,0.833
248,9.98,3.333
249,10.0,6.667
250,10.02,5.833
251,10.04,5.0
252,10.06,3.333
253,10.08,5.0
254,10.1,8.333
255,10.12,5.0
256,10.14,7.5
257,10.16,4.167
258,10.18,5.833
259,10.2,4.167
260,10.22,5.0
261,10.24,4.167
262,10.26,5.0
263,10.28,9.167
264,10.3,9.167
265,10.32,5.0
266,10.34,2.5
267,10.36,5.833
268,10.38,7.5
269,10.4,8.333
270,10.42,5.0
271,10.44,7.5
272,10.46,10.0
273,10.48,5.833
274,10.5,9.167
275,10.52,5.833
276,10.54,5.833
277,10.56,5.0
278,10.58,5.0
279,10.6,7.5
280,10.62,4.167
281,10.64,8.333
282,10.66,10.0
283,10.68,5.833
284,10.7,10.83
285,10.72,3.333
286,10.74,7.5
287,10.76,5.833
288,10.78,7.5
289,10.8,3.333
290,10.82,5.833
291,10.84,3.333
292,10.86,2.5
293,10.88,3.333
294,10.9,2.5
295,10.92,4.167
296,10.94,3.333
297,10.96,5.833
298,10.98,8.333
299,11.0,5.833
300,11.02,4.167
301,11.04,4.167
302,11.06,3.333
303,11.08,5.833
304,11.1,5.833
305,11.12,7.5
306,11.14,1.667
307,11.16,10.83
308,11.18,5.0
309,11.2,5.833
310,11.22,10.0
311,11.24,8.333
312,11.26,4.167
313,11.28,5.0
314,11.3,4.167
315,11.32,5.0
316,11.34,8.333
317,11.36,0.833
318,11.38,10.83
319,11.4,5.833
320,11.42,6.667
321,11.44,7.5
322,11.46,11.66
323,11.48,9.167
324,11.5,5.0
325,11.52,4.167
326,11.54,5.833
327,11.56,3.333
328,11.58,5.0
329,11.6,5.833
330,11.62,5.833
331,11.64,5.0
332,11.66,5.0
333,11.68,6.667
334,11.7,7.5
335,11.72,8.333
336,11.74,4.167
337,11.76,5.0
338,11.78,5.0
339,11.8,4.167
340,11.82,5.0
341,11.84,5.0
342,11.86,5.0
343,11.88,3.333
344,11.9,4.167
345,11.92,3.333
346,11.94,7.5
347,11.96,7.5
348,11.98,9.167
349,12.0,6.667
350,12.02,9.167
351,12.04,5.833
352,12.06,5.0
353,12.08,3.333
354,12.1,7.5
355,12.12,5.833
356,12.14,5.833
357,12.16,9.167
358,12.18,5.833
359,12.2,4.167
360,12.22,8.333
361,12.24,10.0
362,12.26,8.333
363,12.28,9.167
364,12.3,8.333
365,12.32,0.833
366,12.34,3.333
367,12.36,2.5
368,12.38,7.5
369,12.4,4.167
370,12.42,5.0
371,12.44,9.167
372,12.46,6.667
373,12.48,10.0
374,12.5,10.0
375,12.52,3.333
376,12.54,8.333
377,12.56,6.667
378,12.58,6.667
379,12.6,10.0
380,12.62,5.833
381,12.64,6.667
382,12.66,5.0
383,12.68,5.833
384,12.7,6.667
385,12.72,5.0
386,12.74,4.167
387,12.76,9.167
388,12.78,3.333
389,12.8,5.833
390,12.82,2.5
391,12.84,5.833
392,12.86,3.333
393,12.88,9.167
394,12.9,5.0
395,12.92,7.5
396,12.94,9.167
397,12.96,9.167
398,12.98,4.167
399,13.0,3.333
400,13.02,5.833
401,13.04,6.667
402,13.06,5.0
403,13.08,8.333
404,13.1,4.167
405,13.12,6.667
406,13.14,5.833
407,13.16,9.167
408,13.18,6.667
409,13.2,5.833
410,13.22,5.833
411,13.24,6.667
412,13.26,9.167
413,13.28,2.5
414,13.3,3.333
415,13.32,2.5
416,13.34,1.667
417,13.36,3.333
418,13.38,8.333
419,13.4,9.167
420,13.42,4.167
421,13.44,8.333
422,13.46,6.667
423,13.48,5.0
424,13.5,4.167
425,13.52,4.167
426,13.54,4.167
427,13.56,3.333
428,13.58,8.333
429,13.6,5.0
430,13.62,3.333
431,13.64,8.333
432,13.66,4.167
433,13.68,7.5
434,13.7,4.167
435,13.72,5.833
436,13.74,4.167
437,13.76,5.0
438,13.78,4.167
439,13.8,5.833
440,13.82,6.667
441,13.84,5.0
442,13.86,7.5
443,13.88,4.167
444,13.9,3.333
445,13.92,5.833
446,13.94,9.167
447,13.96,8.333
448,13.98,7.5
449,14.0,5.0
450,14.02,4.167
451,14.04,9.167
452,14.06,10.0
453,14.08,8.333
454,14.1,10.83
455,14.12,9.167
456,14.14,5.833
457,14.16,3.333
458,14.18,5.0
459,14.2,6.667
460,14.22,6.667
461,14.24,5.833
462,14.26,4.167
463,14.28,11.66
464,14.3,3.333
465,14.32,5.0
466,14.34,8.333
467,14.36,5.833
468,14.38,2.5
469,14.4,3.333
470,14.42,6.667
471,14.44,4.167
472,14.46,10.0
473,14.48,5.0
474,14.5,8.333
475,14.52,6.667
476,14.54,8.333
477,14.56,3.333
478,14.58,7.5
479,14.6,6.667
480,14.62,6.667
481,14.64,4.167
482,14.66,6.667
483,14.68,5.0
484,14.7,5.0
485,14.72,5.833
486,14.74,6.667
487,14.76,8.333
488,14.78,9.167
489,14.8,6.667
490,14.82,4.167
491,14.84,4.167
492,14.86,7.5
493,14.88,7.5
494,14.9,6.667
495,14.92,4.167
496,14.94,8.333
497,14.96,5.0
498,14.98,5.833
499,15.0,8.333
500,15.02,6.667
501,15.04,6.667
502,15.06,13.33
503,15.08,4.167
504,15.1,5.0
505,15.12,3.333
506,15.14,8.333
507,15.16,8.333
508,15.18,8.333
509,15.2,6.667
510,15.22,5.0
511,15.24,7.5
512,15.26,5.833
513,15.28,2.5
514,15.3,6.667
515,15.32,8.333
516,15.34,9.167
517,15.36,3.333
518,15.38,5.833
519,15.4,1.667
520,15.42,6.667
521,15.44,5.833
522,15.46,7.5
523,15.48,7.5
524,15.5,7.5
525,15.52,6.667
526,15.54,9.167
527,15.56,8.333
528,15.58,6.667
529,15.6,7.5
530,15.62,9.167
531,15.64,5.0
532,15.66,10.0
533,15.68,5.833
534,15.7,4.167
535,15.72,7.5
536,15.74,6.667
537,15.76,7.5
538,15.78,5.833
539,15.8,7.5
540,15.82,11.66
541,15.84,9.167
542,15.86,5.0
543,15.88,7.5
544,15.9,7.5
545,15.92,5.833
546,15.94,8.333
547,15.96,10.83
548,15.98,4.167
549,16.0,5.833
550,16.02,7.5
551,16.04,8.333
552,16.06,6.667
553,16.08,5.0
554,16.1,10.0
555,16.12,9.167
556,16.14,13.33
557,16.16,10.0
558,16.18,6.667
559,16.2,8.333
560,16.22,8.333
561,16.24,5.0
562,16.26,3.333
563,16.28,10.0
564,16.3,6.667
565,16.32,7.5
566,16.34,8.333
567,16.36,6.667
568,16.38,9.167
569,16.4,7.5
570,16.42,6.667
571,16.44,6.667
572,16.46,12.5
573,16.48,7.5
574,16.5,6.667
575,16.52,10.0
576,16.54,9.167
577,16.56,3.333
578,16.58,5.833
579,16.6,9.167
580,16.62,6.667
581,16.64,13.33
582,16.66,4.167
583,16.68,9.167
584,16.7,7.5
585,16.72,8.333
586,16.74,4.167
587,16.76,15.83
588,16.78,5.0
589,16.8,10.83
590,16.82,11.66
591,16.84,10.83
592,16.86,10.83
593,16.88,6.667
594,16.9,5.833
595,16.92,5.833
596,16.94,5.833
597,16.96,5.833
598,16.98,15.83
599,17.0,10.83
600,17.02,6.667
601,17.04,10.0
602,17.06,5.833
603,17.08,10.83
604,17.1,7.5
605,17.12,9.167
606,17.14,9.167
607,17.16,8.333
608,17.18,6.667
609,17.2,6.667
610,17.22,8.333
611,17.24,11.66
612,17.26,5.833
613,17.28,8.333
614,17.3,12.5
615,17.32,5.0
616,17.34,7.5
617,17.36,13.33
618,17.38,12.5
619,17.4,7.5
620,17.42,10.83
621,17.44,9.167
622,17.46,7.5
623,17.48,10.0
624,17.5,5.0
625,17.52,14.16
626,17.54,9.167
627,17.56,10.0
628,17.58,7.5
629,17.6,14.16
630,17.62,10.0
631,17.64,10.83
632,17.66,10.0
633,17.68,6.667
634,17.7,9.167
635,17.72,6.667
636,17.74,5.0
637,17.76,13.33
638,17.78,8.333
639,17.8,5.833
640,17.82,11.66
641,17.84,11.66
642,17.86,10.0
643,17.88,14.16
644,17.9,6.667
645,17.92,5.833
646,17.94,7.5
647,17.96,10.83
648,17.98,6.667
649,18.0,8.333
650,18.02,5.833
651,18.04,15.83
652,18.06,7.5
653,18.08,9.167
654,18.1,9.167
655,18.12,4.167
656,18.14,12.5
657,18.16,10.83
658,18.18,7.5
659,18.2,11.66
660,18.22,10.0
661,18.24,8.333
662,18.26,10.83
663,18.28,5.833
664,18.3,13.33
665,18.32,7.5
666,18.34,10.0
667,18.36,13.33
668,18.38,10.0
669,18.4,9.167
670,18.42,5.833
671,18.44,14.16
672,18.46,7.5
673,18.48,10.0
674,18.5,5.833
675,18.52,7.5
676,18.54,9.167
677,18.56,9.167
678,18.58,9.167
679,18.6,12.5
680,18.62,10.0
681,18.64,9.167
682,18.66,8.333
683,18.68,9.167
684,18.7,5.833
685,18.72,8.333
686,18.74,13.33
687,18.76,13.33
688,18.78,8.333
689,18.8,8.333
690,18.82,7.5
691,18.84,13.33
692,18.86,7.5
693,18.88,10.0
694,18.9,8.333
695,18.92,6.667
696,18.94,10.83
697,18.96,7.5
698,18.98,4.167
699,19.0,12.5
700,19.02,13.33
701,19.04,13.33
702,19.06,10.0
703,19.08,7.5
704,19.1,6.667
705,19.12,13.33
706,19.14,6.667
707,19.16,13.33
708,19.18,7.5
709,19.2,13.33
710,19.22,13.33
711,19.24,8.333
712,19.26,12.5
713,19.28,12.5
714,19.3,11.66
715,19.32,7.5
716,19.34,9.167
717,19.36,14.16
718,19.38,11.66
719,19.4,9.167
720,19.42,6.667
721,19.44,8.333
722,19.46,6.667
723,19.48,6.667
724,19.5,8.333
725,19.52,12.5
726,19.54,9.167
727,19.56,8.333
728,19.58,10.0
729,19.6,13.33
730,19.62,12.5
731,19.64,11.66
732,19.66,12.5
733,19.68,8.333
734,19.7,14.16
735,19.72,10.83
736,19.74,8.333
737,19.76,10.83
738,19.78,14.16
739,19.8,14.16
740,19.82,15.0
741,19.84,13.33
742,19.86,10.83
743,19.88,14.16
744,19.9,5.833
745,19.92,17.5
746,19.94,10.0
747,19.96,7.5
748,19.98,6.667
749,20.0,12.5
750,20.02,9.167
751,20.04,12.5
752,20.06,11.66
753,20.08,14.16
754,20.1,9.167
755,20.12,16.66
756,20.14,11.66
757,20.16,12.5
758,20.18,19.16
759,20.2,5.0
760,20.22,10.83
761,20.24,9.167
762,20.26,12.5
763,20.28,8.333
764,20.3,12.5
765,20.32,17.5
766,20.34,9.167
767,20.36,14.16
768,20.38,12.5
769,20.4,17.5
770,20.42,11.66
771,20.44,12.5
772,20.46,13.33
773,20.48,10.0
774,20.5,10.83
775,20.52,5.833
776,20.54,10.83
777,20.56,13.33
778,20.58,15.0
779,20.6,10.83
780,20.62,9.167
781,20.64,9.167
782,20.66,15.83
783,20.68,12.5
784,20.7,13.33
785,20.72,20.0
786,20.74,10.0
787,20.76,13.33
788,20.78,12.5
789,20.8,17.5
790,20.82,11.66
791,20.84,16.66
792,20.86,12.5
793,20.88,9.167
794,20.9,11.66
795,20.92,15.83
796,20.94,14.16
797,20.96,14.16
798,20.98,8.333
799,21.0,10.83
800,21.02,13.33
801,21.04,10.83
802,21.06,10.83
803,21.08,11.66
804,21.1,14.16
805,21.12,17.5
806,21.14,12.5
807,21.16,16.66
808,21.18,14.16
809,21.2,9.167
810,21.22,18.33
811,21.24,15.0
812,21.26,14.16
813,21.28,15.0
814,21.3,9.167
815,21.32,15.0
816,21.34,13.33
817,21.36,7.5
818,21.38,15.0
819,21.4,12.5
820,21.42,16.66
821,21.44,16.66
822,21.46,10.0
823,21.48,15.0
824,21.5,15.83
825,21.52,13.33
826,21.54,10.0
827,21.56,12.5
828,21.58,11.66
829,21.6,20.0
830,21.62,14.16
831,21.64,17.5
832,21.66,11.66
833,21.68,16.66
834,21.7,15.83
835,21.72,14.16
836,21.74,13.33
837,21.76,7.5
838,21.78,6.667
839,21.8,18.33
840,21.82,9.167
841,21.84,13.33
842,21.86,19.16
843,21.88,16.66
844,21.9,13.33
845,21.92,14.16
846,21.94,13.33
847,21.96,15.0
848,21.98,21.66
849,22.0,21.66
850,22.02,12.5
851,22.04,16.66
852,22.06,14.16
853,22.08,20.0
854,22.1,13.33
855,22.12,19.16
856,22.14,12.5
857,22.16,11.66
858,22.18,11.66
859,22.2,10.83
860,22.22,11.66
861,22.24,18.33
862,22.26,18.33
863,22.28,19.16
864,22.3,14.16
865,22.32,12.5
866,22.34,14.16
867,22.36,11.66
868,22.38,15.83
869,22.4,14.16
870,22.42,5.833
871,22.44,5.833
872,22.46,11.66
873,22.48,14.16
874,22.5,14.16
875,22.52,10.0
876,22.54,15.0
877,22.56,11.66
878,22.58,7.5
879,22.6,11.66
880,22.62,15.0
881,22.64,16.66
882,22.66,18.33
883,22.68,12.5
884,22.7,13.33
885,22.72,15.0
886,22.74,15.83
887,22.76,17.5
888,22.78,11.66
889,22.8,17.5
890,22.82,12.5
891,22.84,10.83
892,22.86,17.5
893,22.88,10.83
894,22.9,13.33
895,22.92,14.16
896,22.94,14.16
897,22.96,10.83
898,22.98,13.33
899,23.0,15.83
900,23.02,20.0
901,23.04,12.5
902,23.06,14.16
903,23.08,16.66
904,23.1,14.16
905,23.12,15.83
906,23.14,15.83
907,23.16,10.0
908,23.18,18.33
909,23.2,9.167
910,23.22,19.16
911,23.24,11.66
912,23.26,16.66
913,23.28,15.0
914,23.3,13.33
915,23.32,10.83
916,23.34,15.0
917,23.36,19.16
918,23.38,11.66
919,23.4,13.33
920,23.42,9.167
921,23.44,15.0
922,23.46,10.0
923,23.48,14.16
924,23.5,18.33
925,23.52,5.0
926,23.54,10.0
927,23.56,14.16
928,23.58,11.66
929,23.6,14.16
930,23.62,10.0
931,23.64,13.33
932,23.66,10.0
933,23.68,13.33
934,23.7,17.5
935,23.72,11.66
936,23.74,13.33
937,23.76,19.16
938,23.78,15.0
939,23.8,16.66
940,23.82,12.5
941,23.84,11.66
942,23.86,11.66
943,23.88,10.0
944,23.9,20.0
945,23.92,10.83
946,23.94,19.16
947,23.96,14.16
948,23.98,16.66
949,24.0,18.33
950,24.02,11.66
951,24.04,13.33
952,24.06,15.0
953,24.08,7.5
954,24.1,9.167
955,24.12,16.66
956,24.14,16.66
957,24.16,15.83
958,24.18,14.16
959,24.2,11.66
960,24.22,9.167
961,24.24,8.333
962,24.26,11.66
963,24.28,16.66
964,24.3,7.5
965,24.32,11.66
966,24.34,10.0
967,24.36,20.0
968,24.38,10.83
969,24.4,11.66
970,24.42,20.0
971,24.44,15.83
972,24.46,15.83
973,24.48,13.33
974,24.5,18.33
975,24.52,10.0
976,24.54,13.33
977,24.56,14.16
978,24.58,9.167
979,24.6,10.83
980,24.62,14.16
981,24.64,12.5
982,24.66,10.0
983,24.68,11.66
984,24.7,13.33
985,24.72,11.66
986,24.74,13.33
987,24.76,16.66
988,24.78,11.66
989,24.8,9.167
990,24.82,10.0
991,24.84,13.33
992,24.86,13.33
993,24.88,10.0
994,24.9,13.33
995,24.92,12.5
996,24.94,9.167
997,24.96,10.83
998,24.98,17.5
999,25.0,9.167
1000,25.02,10.83
1001,25.04,15.83
1002,25.06,19.16
1003,25.08,12.5
1004,25.1,10.83
1005,25.12,15.83
1006,25.14,14.16
1007,25.16,13.33
1008,25.18,15.83
1009,25.2,5.0
1010,25.22,13.33
1011,25.24,14.16
1012,25.26,10.83
1013,25.28,11.66
1014,25.3,19.16
1015,25.32,9.167
1016,25.34,13.33
1017,25.36,14.16
1018,25.38,12.5
1019,25.4,16.66
1020,25.42,8.333
1021,25.44,12.5
1022,25.46,18.33
1023,25.48,10.0
1024,25.5,10.0
1025,25.52,17.5
1026,25.54,12.5
1027,25.56,12.5
1028,25.58,14.16
1029,25.6,11.66
1030,25.62,10.83
1031,25.64,12.5
1032,25.66,10.0
1033,25.68,15.83
1034,25.7,8.333
1035,25.72,13.33
1036,25.74,10.83
1037,25.76,15.83
1038,25.78,14.16
1039,25.8,20.83
1040,25.82,14.16
1041,25.84,10.83
1042,25.86,11.66
1043,25.88,9.167
1044,25.9,10.83
1045,25.92,6.667
1046,25.94,7.5
1047,25.96,10.0
1048,25.98,16.66
1049,26.0,10.83
1050,26.02,12.5
1051,26.04,10.0
1052,26.06,10.83
1053,26.08,16.66
1054,26.1,8.333
1055,26.12,14.16
1056,26.14,9.167
1057,26.16,12.5
1058,26.18,14.16
1059,26.2,12.5
1060,26.22,8.333
1061,26.24,15.0
1062,26.26,10.0
1063,26.28,11.66
1064,26.3,5.0
1065,26.32,6.667
1066,26.34,9.167
1067,26.36,6.667
1068,26.38,6.667
1069,26.4,9.167
1070,26.42,10.0
1071,26.44,10.0
1072,26.46,10.83
1073,26.48,5.0
1074,26.5,11.66
1075,26.52,13.33
1076,26.54,12.5
1077,26.56,8.333
1078,26.58,12.5
1079,26.6,14.16
1080,26.62,9.167
1081,26.64,9.167
1082,26.66,4.167
1083,26.68,14.16
1084,26.7,10.83
1085,26.72,12.5
1086,26.74,15.0
1087,26.76,13.33
1088,26.78,17.5
1089,26.8,11.66
1090,26.82,13.33
1091,26.84,10.83
1092,26.86,11.66
1093,26.88,10.83
1094,26.9,10.83
1095,26.92,6.667
1096,26.94,13.33
1097,26.96,13.33
1098,26.98,11.66
1099,27.0,14.16
1100,27.02,19.16
1101,27.04,15.0
1102,27.06,10.83
1103,27.08,5.0
1104,27.1,11.66
1105,27.12,10.83
1106,27.14,12.5
1107,27.16,11.66
1108,27.18,6.667
1109,27.2,11.66
1110,27.22,10.0
1111,27.24,8.333
1112,27.26,15.83
1113,27.28,6.667
1114,27.3,10.0
1115,27.32,10.0
1116,27.34,7.5
1117,27.36,10.0
1118,27.38,14.16
1119,27.4,7.5
1120,27.42,5.833
1121,27.44,13.33
1122,27.46,12.5
1123,27.48,9.167
1124,27.5,11.66
1125,27.52,9.167
1126,27.54,13.33
1127,27.56,10.83
1128,27.58,11.66
1129,27.6,10.0
1130,27.62,12.5
